rollno:10    marks:100;roll.no:48	marks:156
roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

roll.no:0	marks:1212

